#1PLOTGEOM**USRBIN watertank one layer grid 25                                              
# Origin and axis parameters
#  X0PICT=   0.10000E-05  Y0PICT=  -0.70000E+01  Z0PICT=  -0.30000E+01
#  X1PICT=   0.10000E-05  Y1PICT=   0.70000E+01  Z1PICT=   0.10000E-10
#  TYX=   0.00000E+00 TYY=   0.00000E+00 TYZ=   0.10000E+01
#  TXX=   0.00000E+00 TXY=   0.10000E+01 TXZ=   0.00000E+00
#  XAXLEN=   0.14000E+02 YAXLEN=   0.30000E+01
2.300593 -1.4999995 1e-06 2.300594 -3
2.496693 -1.4999995 1e-06 2.496694 -3

2.601693 -1.4999995 1e-06 2.601694 -3
2.797793 -1.4999995 1e-06 2.797794 -3

2.902893 -1.4999995 1e-06 2.902894 -3
3.098993 -1.4999995 1e-06 3.098994 -3

3.203993 -1.4999995 1e-06 3.203994 -3
3.392993 -1.4999995 1e-06 3.392994 -3

3.504993 -1.4999995 1e-06 3.504994 -3
3.693993 -1.4999995 1e-06 3.693994 -3

3.805993 -1.4999995 1e-06 3.805994 -3
3.994993 -1.4999995 1e-06 3.994994 -3

4.099993 -1.4999995 1e-06 4.099994 -3
4.296993 -1.4999995 1e-06 4.296994 -3

4.401993 -1.4999995 1e-06 4.401994 -3
4.597993 -1.4999995 1e-06 4.597994 -3

4.702993 -1.4999995 1e-06 4.702994 -3
4.898993 -1.4999995 1e-06 4.898994 -3

5.003993 -1.4999995 1e-06 5.003994 -3
5.199993 -1.4999995 1e-06 5.199994 -3

5.304993 -1.4999995 1e-06 5.304994 -3
5.493993 -1.4999995 1e-06 5.493994 -3

5.605993 -1.4999995 1e-06 5.605994 -3
5.794993 -1.4999995 1e-06 5.794994 -3

5.899993 -1.4999995 1e-06 5.899994 -3
6.095993 -1.4999995 1e-06 6.095994 -3

6.200993 -1.4999995 1e-06 6.200994 -3
6.397993 -1.4999995 1e-06 6.397994 -3

6.502993 -1.4999995 1e-06 6.502994 -3
6.698993 -1.4999995 1e-06 6.698994 -3

-7.000007 1.4999985 1e-06 -7.000006 -2e-06
6.999993 1.4999985 1e-06 6.999994 -2e-06
6.999993 1.4999985 1e-06 6.999994 -2e-06


-7.000007 -1.5000015 1e-06 -7.000006 -3.000002 2 26 0 0 0 0
0 -1.5000015 1e-06 1e-06 -3.000002 2 26 0 0 0 0

-7.000007 0 1e-06 -7.000006 -1.5000005 2 26 0 0 0 0
0 0 1e-06 1e-06 -1.5000005 2 26 0 0 0 0



-3.5 -0.750001 1e-06 -3.5 -2.25 VOID AIR
